,12/9/2009,100,101.4,98.45,99.1,2132700
,12/8/2009,102.7,102.9,99.75,100.55,4947300
,12/7/2009,102,104.9,100.4,102.45,3927900
,12/4/2009,101.4,102.25,98.5,100.3,3420900
,12/3/2009,102.95,103.8,100.85,101.5,2935500
,12/2/2009,100.4,103.4,99.6,102.55,6154500
,12/1/2009,100.25,101.3,98.8,99.4,3676600
,11/30/2009,96,100.2,95.2,99.4,6631000
,11/27/2009,92,95.7,89.7,95.15,3953200
,11/26/2009,97.85,97.85,93.3,93.85,4033200
,11/25/2009,95.5,98.7,95.25,97.45,6988900
,11/24/2009,95.95,96.65,94.3,94.95,4062900
,11/23/2009,93,95.3,92.2,94.55,3346100
,11/20/2009,91,93,90.5,92.8,2024100
,11/19/2009,90.9,93.8,90.3,92.1,4282600
,11/18/2009,90.4,91.7,90.05,90.4,1425700
,11/17/2009,92.25,92.95,88.05,90.65,2665800
,11/16/2009,92.5,94.3,91.55,92.2,2641200
,11/13/2009,91.9,93.2,90.1,92,4169100
,11/12/2009,93.5,94.3,90.4,91.1,3347600
,11/11/2009,95,95.7,92.55,93.1,5014500
,11/10/2009,91.25,96.15,89.2,94.9,10376000
,11/9/2009,89.7,91.3,85.5,90.8,4395400
,11/6/2009,84.4,89.35,84.05,88.4,5333300
,11/5/2009,81.5,84.6,80.55,83.45,1567300
,11/4/2009,79.45,81.95,78.6,80.9,1151100
,11/3/2009,81.2,82.25,76.2,77.45,2757400
,11/2/2009,80.6,80.6,80.6,80.6,0
,10/30/2009,83,84.25,80.5,81.35,2808500
,10/29/2009,80.1,82.65,78.5,81.65,3404600
,10/28/2009,85,85,80.55,81.3,4317400
,10/27/2009,86.25,87.1,81.55,82.85,3364100
,10/26/2009,90.5,92.9,86.4,86.65,6122900
,10/23/2009,85.55,90.15,85.55,88.9,8442900
,10/22/2009,87,88.2,83.55,84.7,3185800
,10/21/2009,86.25,89.6,85.3,86.85,4050100
,10/20/2009,87.4,88.2,85.75,86.1,2250900
,10/19/2009,86.5,86.5,86.5,86.5,0
,10/16/2009,84.9,88.4,84.15,86.75,6813200
,10/15/2009,83.2,85.8,82.5,84.4,5100000
,10/14/2009,83.9,83.95,81.8,82,2708700
,10/13/2009,83.2,83.2,83.2,83.2,0
,10/12/2009,82,83.7,80.7,83.1,1825400
,10/9/2009,83.4,83.9,80.65,81.3,2185400
,10/8/2009,81.1,84.2,81.1,82.75,3553400
,10/7/2009,81,82.7,80.5,81.1,2520100
,10/6/2009,80.1,81,77.3,80.1,1593000
,10/5/2009,81.35,83.45,79.3,79.8,2986400
,10/2/2009,81.9,81.9,81.9,81.9,0
,10/1/2009,83.9,84.8,81.35,81.75,1828200
,9/30/2009,87,87.2,83.1,83.65,4038600
,9/29/2009,82,87.2,80.8,86.6,9552700
,9/28/2009,81,81,81,81,0
,9/25/2009,77.8,81.2,76.5,80.6,2960500
,9/24/2009,78.05,78.65,76.8,77.5,3360100
,9/23/2009,79.8,81,78.9,79.35,3021700
,9/22/2009,77.95,80.15,77.3,79.4,3321700
,9/21/2009,77.05,77.05,77.05,77.05,0
,9/18/2009,80.2,80.5,76.8,77.2,3061200
,9/17/2009,79.3,80.9,77.65,80.1,3405300
,9/16/2009,80,80.35,77.65,78.4,3183000
,9/15/2009,76.95,79.65,76.5,79.25,2208200
,9/14/2009,75.65,76.5,74.7,76.05,996600
,9/11/2009,77.55,77.85,75.25,75.9,3742100
,9/10/2009,79.6,79.8,76.8,77.15,2931800
,9/9/2009,79.5,80.2,77.6,78.5,2313600
,9/8/2009,82.4,82.8,78,79.15,3293800
,9/7/2009,80.5,82.5,79.6,82.05,3896000
,9/4/2009,79.7,80.3,78.25,79,2531300
,9/3/2009,79,81.5,78.15,78.7,6077500
,9/2/2009,81.1,81.35,77,78.55,3076400
,9/1/2009,80,83.5,79,80.65,5428400
,8/31/2009,79.6,82.4,78.5,81.6,6638000
,8/28/2009,75.8,80.6,75.8,80,7086500
,8/27/2009,76,79,75.6,76.7,5544500
,8/26/2009,75.3,78,68.6,76.2,5619300
,8/25/2009,74.5,76.95,74.2,75.1,3080400
,8/24/2009,76.2,76.2,74.35,74.7,1384200
,8/21/2009,74.25,75.75,72.9,74.2,4790200
,8/20/2009,76.3,77.05,73.25,73.7,3300600
,8/19/2009,77.8,78.35,73.75,75.3,5986900
,8/18/2009,72,78.6,71.5,77.2,9089000
,8/17/2009,73.5,74.65,71.1,71.8,4779200
,8/14/2009,70.8,75.8,69.25,75,7556500
,8/13/2009,69,70.9,69,70.35,1669800
,8/12/2009,67.5,69.25,66.9,68.4,1482400
,8/11/2009,65.55,69.95,65.55,69,3441200
,8/10/2009,68,68.4,65.1,67,1836600
,8/7/2009,61.8,67.7,61.8,66.45,2358800
,8/6/2009,69.2,71.3,66.6,67.7,2496400
,8/5/2009,70.3,70.3,67.75,69.8,2140400
,8/4/2009,72.4,72.4,68.75,69.7,1934900
,8/3/2009,72.65,72.75,70.45,71.75,1968300
,7/31/2009,71.8,73.35,70.5,72.05,4309200
,7/30/2009,68.95,72,67.2,70.85,5044700
,7/29/2009,70,71.55,65.7,68.65,6894800
,7/28/2009,66.5,70.1,65.2,69,4868500
,7/27/2009,67.2,67.2,65.1,66.2,3767600
,7/24/2009,65.15,68.4,64.75,66.35,14843200
,7/23/2009,62,64.1,62,63.15,6129400
,7/22/2009,61,62.25,58.5,61.15,3656700
,7/21/2009,60,60.95,58.6,59.85,2171400
,7/20/2009,60.85,61.35,57.55,59.75,3159000
,7/17/2009,60.3,61.25,59.2,60.55,7077200
,7/16/2009,56,59.6,55.75,58.7,7013700
,7/15/2009,53,55.4,52.3,54.95,3150400
,7/14/2009,50.3,52.85,50.1,52.2,1754900
,7/13/2009,49.7,50.5,48.3,49.4,1537500
,7/10/2009,53.1,53.4,49.1,50.3,995600
,7/9/2009,53.45,53.7,51.8,52.8,2080300
,7/8/2009,54.9,58,52.4,53.05,7616300
,7/7/2009,50.5,54.95,49.4,54.3,8414500
,7/6/2009,51.7,52.9,49.5,50.35,4016200
,7/3/2009,50.4,51.95,50.4,51.4,1370200
,7/2/2009,51.55,52.6,49.6,51.8,3933600
,7/1/2009,48.2,51.65,46.65,51.2,3760700
,6/30/2009,51.8,51.8,47.8,48.2,1923800
,6/29/2009,50.9,51.8,50.25,50.95,1902300
,6/26/2009,50,50.6,49.45,50.2,1993700
,6/25/2009,52.4,52.4,48.6,49.05,4588700
,6/24/2009,49.5,51.85,48.5,51.45,3880700
,6/23/2009,47.15,48.95,47.15,48.55,2150100
,6/22/2009,50,50.75,48.25,48.7,3409200
,6/19/2009,49.5,50.25,47.1,49.2,2511900
,6/18/2009,50.6,51.95,46.8,48.15,3185000
,6/17/2009,53.8,55.1,49.8,50.6,3433900
,6/16/2009,50.95,54.2,49.5,53.4,5622500
,6/15/2009,55,55.9,50.75,51.5,5139900
,6/12/2009,59,59.45,55.5,55.9,2872600
,6/11/2009,59.7,60.85,57.2,57.95,3979400
,6/10/2009,60.1,62,57.8,59.1,6681400
,6/9/2009,55.85,59.8,53.5,58.65,5532900
,6/8/2009,62.5,63.4,55.15,56.05,5670600
,6/5/2009,64,64.8,61.3,62.25,12686500
,6/4/2009,59,62.35,58.5,62.05,7053700
,6/3/2009,59.65,63,58.75,59.45,7390100
,6/2/2009,60.25,61.4,57.8,58.8,2519700
,6/1/2009,60,63,58.15,60.15,3773500
,5/29/2009,58.25,61.65,58.25,60,6016300
,5/28/2009,59.05,61.45,57.7,58.05,5675900
,5/27/2009,56,58.4,54.8,57.75,3484700
,5/26/2009,59,60.45,53.9,54.5,4129800
,5/25/2009,58,59.35,56.5,58.1,2731900
,5/22/2009,56.2,58.45,54.05,57.75,3788800
,5/21/2009,55,58.9,54.45,55.8,3911300
,5/20/2009,54,56.3,52.5,54.45,2987400
,5/19/2009,66,66,48.65,53.9,3864500
,5/18/2009,54.8,61.9,53.4,59.55,34200
,5/15/2009,50.45,51.7,48.6,49.25,2396100
,5/14/2009,47.25,51.15,45,49.75,2877200
,5/13/2009,48.8,49.3,47,47.75,1494100
,5/12/2009,46.1,48.4,44.5,48.1,2330200
,5/11/2009,49,49,45.3,45.65,976400
,5/8/2009,47.5,49,45.55,47.95,1807800
,5/7/2009,48.25,52,47.2,48.55,12639500
,5/6/2009,43.95,48.15,42.8,46.9,5934700
,5/5/2009,42.1,43.25,41.5,42.75,1362300
,5/4/2009,40.3,42.4,40.3,42.1,1520400
,5/1/2009,39.95,39.95,39.95,39.95,0
,4/30/2009,39.95,39.95,39.95,39.95,0
,4/29/2009,40,40.7,39.35,39.75,1394500
,4/28/2009,41.2,41.35,39.6,39.75,1511700
,4/27/2009,41.5,42.6,40.6,41.25,1223900
,4/24/2009,40.05,41.95,39.8,41.35,1537700
,4/23/2009,39.5,40.8,38.5,40.3,1088300
,4/22/2009,40.3,41.5,38.45,39,1285400
,4/21/2009,40.5,40.7,39,39.8,1416800
,4/20/2009,41,42.25,39.9,40.75,1684300
,4/17/2009,41.4,42.4,39.6,40.35,4785800
,4/16/2009,45.9,46.7,39.15,40,3695300
,4/15/2009,44.1,47.85,44.1,45.6,5061400
,4/14/2009,44.35,44.35,44.35,44.35,0
,4/13/2009,41.1,45,40.55,44.05,3185900
,4/10/2009,40.45,40.45,40.45,40.45,0
,4/9/2009,42.95,44,40,40.95,1781900
,4/8/2009,42.2,43.25,40.5,42.6,3058400
,4/7/2009,42.3,42.3,42.3,42.3,0
,4/6/2009,43,43.7,40.8,42.2,3347400
,4/2/2009,40,43.15,39.75,42.55,5698000
,4/1/2009,39,39.95,38.5,39.2,4827400
,3/31/2009,36.4,39.1,36.4,38.35,3654100
,3/30/2009,37.3,37.85,36.45,37,474900
,3/27/2009,37.45,39.35,35.1,37.4,442300
,3/26/2009,38,38.7,36.1,36.35,858600
,3/25/2009,37.8,38.5,36.6,37.1,1052700
,3/24/2009,37.6,38.75,34.5,37.8,1805400
,3/23/2009,39.4,39.6,36.75,37.3,782200
,3/20/2009,38,39.35,37.1,38.45,642100
,3/19/2009,39.5,39.8,36.75,38.25,1451200
,3/18/2009,35.95,39.6,35.85,38.8,3210800
,3/17/2009,36.55,36.75,34.7,35.05,385500
,3/16/2009,36.5,37.1,35.35,36.45,2025500
,3/13/2009,34.9,36.7,34.3,36.4,919700
,3/12/2009,33.45,34.9,32.4,34.15,838800
,3/9/2009,32.4,33.3,31.65,32.9,330000
,3/6/2009,32,32.75,31.5,32.4,310400
,3/5/2009,33.85,34.25,32.35,32.45,465500
,3/4/2009,33.2,33.6,32.5,33.35,437400
,3/3/2009,32.45,33.45,32.4,33.2,619400
,3/2/2009,32,33,31.55,32.45,372800
,2/27/2009,33.8,33.8,32.25,32.7,353400
,2/26/2009,32,33.8,31.55,33,998900
,2/25/2009,32.1,32.8,31.8,32,408900
,2/24/2009,32,32.4,31.2,31.85,314300
,2/20/2009,34.9,34.9,32.1,32.7,355000
,2/19/2009,32.9,34.4,32.75,33.45,1643500
,2/18/2009,32.4,34.15,32.4,32.65,921700
,2/17/2009,31.1,33.15,31.1,32.5,561500
,2/16/2009,33.5,33.8,31.5,31.85,656800
,2/13/2009,33.35,33.65,33.05,33.3,461900
,2/12/2009,33,34.3,32.35,32.75,569700
,2/11/2009,31.25,33.6,31.2,33.2,816000
,2/10/2009,32.1,33.4,32,32.4,801100
,2/9/2009,31.6,33,31.5,32.85,1379900
,2/6/2009,30.4,31.75,29.6,31.5,1667400
,2/5/2009,31,31,29.25,29.55,802400
,2/4/2009,31,31.75,29.85,30.05,1478500
,2/3/2009,30.45,31.8,29.55,30.05,2168700
,2/2/2009,30.15,33.2,29.5,30.9,6018400
,1/30/2009,27.9,30.5,27.6,30.1,2025700
,1/29/2009,28.4,29.25,27.65,28.05,1779900
,1/28/2009,27.85,28.15,27.1,27.8,1192200
,1/27/2009,28.95,28.95,26.35,27.15,400100
,1/23/2009,27.25,27.45,26.1,26.35,1337400
,1/22/2009,29,29.5,26.95,27.25,1493900
,1/21/2009,29.8,30.3,28.3,28.55,1179800
,1/20/2009,30,30.45,29.85,30.15,636200
,1/19/2009,31.25,31.35,30.5,30.7,670200
,1/16/2009,30.75,31.75,30.65,30.9,959100
,1/15/2009,31,31.35,29.3,30.55,1909000
,1/14/2009,32.7,34.1,31.15,31.75,2550200
,1/13/2009,33,33.85,31,31.7,921500
,1/12/2009,34.9,36.45,31.85,32.45,1023000
,1/9/2009,35.1,37.35,32.7,34.8,1345700
,1/8/2009,35.45,35.45,35.45,35.45,0
,1/7/2009,40,40.6,33.8,35.55,1578800
,1/6/2009,41,42,38.4,39.9,5346000
,1/5/2009,38,42,37.1,41.05,6612200
,1/2/2009,36,37.7,34.5,37,2649700
,1/1/2009,33.8,35.75,33.6,35.5,1770100
,12/31/2008,34,34.75,33.05,33.55,3172300
,12/30/2008,30.95,33.8,30.85,33.4,3323900
,12/29/2008,30,30.6,28.9,30.35,593100
,12/26/2008,30,31.5,29.25,29.5,1359700
,12/25/2008,29,29,29,29,0
,12/24/2008,31.1,31.1,28.65,29.1,980800
,12/23/2008,32.4,33.5,30.55,30.9,1755500
,12/22/2008,29.75,33.3,29.4,32.05,3374300
,12/19/2008,29.85,30.25,29.05,29.35,623800
,12/18/2008,28.9,29.95,28.2,29.35,733900
,12/17/2008,31,31.4,28.2,28.5,736100
,12/16/2008,29.5,31.35,29.3,30.5,1497500
,12/15/2008,28.95,30.15,28.35,29.4,1363500
,12/12/2008,26.5,28.4,26.1,27.95,1159900
,12/11/2008,26.3,27.5,26.1,26.8,923100
,12/10/2008,26,26.65,25.95,26.05,542500
,12/8/2008,27.6,27.65,26.1,26.2,542800
,12/5/2008,27.5,28.2,26.1,26.5,601300
,12/4/2008,26.75,27.25,26.5,26.95,828000
,12/3/2008,27.8,27.8,26.3,26.7,514300
,12/2/2008,28,28,26.1,27.25,161700
,12/1/2008,29.3,29.9,28.5,28.6,250800
,11/28/2008,29.4,29.5,28.8,29,792900
,11/26/2008,29.65,30.15,29.25,29.65,177300
,11/25/2008,31.25,31.65,29.5,29.6,236600
,11/24/2008,29.75,31.35,29.5,30.55,427300
,11/21/2008,29.5,29.95,29.2,29.7,184000
,11/20/2008,29.55,29.7,28.5,29.6,459600
,11/19/2008,29.5,29.95,29.05,29.55,433500
,11/18/2008,29.1,29.9,29.1,29.5,425600
,11/17/2008,29.7,30.05,29.4,29.75,493200
,11/14/2008,31,31.4,29.25,29.5,1072200
,11/12/2008,30.3,32.45,29.9,30.3,1576900
,11/11/2008,32.2,33.7,30.65,31.1,2291300
,11/10/2008,30.3,32.5,30,32.2,1430400
,11/7/2008,29.1,30.6,29,29.8,945200
,11/6/2008,28.8,29.75,28.8,29.05,769300
,11/5/2008,30.2,32.35,29.5,29.8,2186600
,11/4/2008,29.35,30.25,28.85,29.7,2354900
,11/3/2008,31,31,28,28.7,2462300
,10/31/2008,30.5,31,29.1,29.45,762300
,10/29/2008,33.8,35.6,29.9,30.05,962100
,10/28/2008,31,33.7,30.2,32.55,129000
,10/27/2008,33.4,33.45,28.8,29,2548400
,10/24/2008,36.25,36.95,33,33.45,498700
,10/23/2008,35.95,37.7,35.5,37,274900
,10/22/2008,36.5,37.85,36.05,37.5,183700
,10/21/2008,36.6,37.85,36.6,37.55,259000
,10/20/2008,35.6,37.25,35.1,36.6,483000
,10/17/2008,37.9,37.9,35.25,36,511400
,10/16/2008,37,37,31.15,35.2,698600
,10/15/2008,40,40.5,36.5,37.55,449700
,10/14/2008,41.7,44.75,40.2,40.95,616900
,10/13/2008,37.9,39.9,36.5,39.15,463400
,10/10/2008,37.9,37.9,34,36.4,611900
,10/8/2008,38.45,40,35,39.25,899900
,10/7/2008,42.05,42.5,38.55,40.25,737200
,10/6/2008,42.25,44.7,41.5,41.9,812000
,10/3/2008,45.5,45.8,43.6,45.3,1060300
,10/1/2008,46.4,46.4,44.1,45.8,949200
,9/30/2008,44,46.8,42.65,45.95,1400000
,9/29/2008,46.2,47.35,42.55,46.25,1501600
,9/26/2008,51,51,45.3,45.9,2316900
,9/25/2008,53.25,53.95,47.9,50.8,1657100
,9/24/2008,55.8,55.8,53.2,53.5,679300
,9/23/2008,55.25,57,55.1,55.55,636700
,9/22/2008,54.5,57.8,53.8,56.75,1178200
,9/19/2008,54,54.75,53,53.8,637600
,9/18/2008,52,53.6,48.5,52.5,1294700
,9/17/2008,54.9,55.2,53.15,53.9,737600
,9/16/2008,54,54.3,52.1,54,541000
,9/15/2008,58,58,53.5,56,1307600
,9/12/2008,59.8,59.8,57.8,58,609800
,9/11/2008,58,59.5,56.65,59.05,1795700
,9/10/2008,59,59.4,57.9,58.7,1197600
,9/9/2008,59,60.2,58.5,58.9,876700
,9/8/2008,60.5,62,59.65,59.9,1446300
,9/5/2008,57.95,60.7,55,59.7,2277100
,9/4/2008,64.4,64.9,59.15,59.65,8608300
,9/2/2008,66.5,67,63.9,64.25,2521800
,9/1/2008,62.2,65.8,61.05,64.4,2174400
,8/29/2008,62,64,61.8,62.25,589200
,8/28/2008,62.5,63.2,60.5,60.9,1956200
,8/27/2008,62.1,64.55,61.5,62,1270000
,8/26/2008,61,62.45,60.8,61.95,569900
,8/25/2008,63.9,64.6,61.2,61.65,389200
,8/22/2008,62.15,63.8,61.95,62.9,524100
,8/21/2008,66.7,66.7,63.2,63.25,945400
,8/20/2008,65.25,67.2,64.55,66.2,1840300
,8/19/2008,65.1,65.4,63.55,64.5,606400
,8/18/2008,63,66.5,62.45,64.9,1874200
,8/14/2008,65,65.15,62.55,62.9,663200
,8/13/2008,63.35,66.7,63.35,64.55,2780600
,8/12/2008,64,64.45,60.75,61.2,569500
,8/11/2008,61.9,65.25,60.1,63.65,1603700
,8/8/2008,60.1,60.8,59.6,60,429200
,8/7/2008,60.5,61.95,59.5,60.15,577100
,8/6/2008,63.7,63.85,60.25,60.55,634900
,8/5/2008,64,64.7,61,62.2,817500
,8/4/2008,60.8,65.15,60.8,63.5,1540600
,8/1/2008,57.9,61.45,57.05,60.45,526800
,7/31/2008,60.75,60.75,57.9,58.35,415400
,7/30/2008,60,60.55,59.15,60.05,556500
,7/29/2008,58.9,59.9,57.85,59.05,382900
,7/28/2008,59.8,61,58.65,59.7,808600
,7/25/2008,57.25,60.85,57.15,58.95,726300
,7/24/2008,60.9,61.45,57.7,58.05,398900
,7/23/2008,59.9,61.4,59.5,59.9,601100
,7/22/2008,57.85,59.5,57.55,58.9,321700
,7/21/2008,59.95,59.95,56.5,57.85,279600
,7/18/2008,58.2,62.7,57.3,58.45,1617300
,7/17/2008,55.25,58.75,54.8,57.3,938900
,7/16/2008,56.8,57,53,53.4,404800
,7/15/2008,57.1,57.1,56.05,56.3,231900
,7/14/2008,58,58,56.6,56.75,178400
,7/11/2008,60.9,61.25,57.15,57.6,208500
,7/10/2008,62,62.1,60.05,60.3,248600
,7/9/2008,60.2,62.6,60.2,61.95,751200
,7/8/2008,57.8,60.7,57.05,60,537900
,7/7/2008,57.8,59.85,56.65,58.85,350600
,7/4/2008,57,61.05,55.75,56.4,232000
,7/3/2008,60.95,60.95,54.25,56.3,400100
,7/2/2008,54.4,57.4,51.6,56.7,700700
,7/1/2008,56.95,56.95,54.5,55.15,764900
,6/30/2008,57.8,58.3,54.4,55.75,805700
,6/27/2008,55.8,57.95,54.85,56.6,723700
,6/26/2008,57.5,58.4,56.55,56.85,364700
,6/25/2008,53.25,57,51.05,56.65,417100
,6/24/2008,56,57.3,53.1,53.8,545400
,6/23/2008,57,59.7,55.75,56.3,1234900
,6/20/2008,59.9,61.4,58.3,59.85,970100
,6/19/2008,61,61,59,59.45,491100
,6/18/2008,61.8,62.8,61.2,61.4,562200
,6/17/2008,62.5,64,60.35,61,877100
,6/16/2008,61.15,63.5,61.1,63.2,845600
,6/13/2008,62,63,60,60.2,436200
,6/12/2008,60.15,62.35,58,61.95,429000
,6/11/2008,61.9,62.5,60.8,62.1,642300
,6/10/2008,59.5,70.95,58,61.2,1247700
,6/9/2008,59.5,59.9,57,59.1,499600
,6/6/2008,59.6,63.25,59.6,61.1,516000
,6/5/2008,60.6,61.9,59.6,61.65,463000
,6/4/2008,62.35,63.4,60,60.5,727600
,6/3/2008,61.9,61.95,60.2,61.65,486700
,6/2/2008,65.25,65.9,62,62.4,545100
,5/30/2008,66.55,66.55,63.25,63.7,503800
,5/29/2008,66.5,67.85,64.7,65.05,724300
,5/28/2008,66.3,66.5,65,65.7,610300
,5/27/2008,67,67.8,64.6,65.05,907500
,5/26/2008,65.5,68.25,63.4,66.2,864000
,5/23/2008,71.4,71.4,66.5,66.9,1128200
,5/22/2008,73.05,73.05,69.5,69.8,962100
,5/21/2008,72,74.65,72,73.75,2355300
,5/20/2008,72,73.45,68.1,72.6,2062200
,5/16/2008,67.15,69.2,67,68.75,840800
,5/15/2008,67.4,67.4,66.3,66.8,585400
,5/14/2008,68,68,65,65.55,439600
,5/13/2008,67,68.4,65.25,65.6,840700
,5/12/2008,66.55,67.5,64,66.3,1172200
,5/9/2008,67.95,70.4,66.25,67.05,1220400
,5/8/2008,70.3,71.35,68.25,68.6,1967000
,5/7/2008,70.3,73.25,68.8,71.05,4267600
,5/6/2008,67,71.2,66.05,70.15,2674800
,5/5/2008,69.5,69.6,66.25,66.55,1744400
,5/2/2008,69,70.25,68.25,69.05,926600
,4/30/2008,70.2,71.25,68.05,68.4,1670400
,4/29/2008,67.05,69.95,66.1,69.45,1709000
,4/28/2008,68,68,66.4,67.15,749800
,4/25/2008,67.3,68.2,66,67.3,1544700
,4/24/2008,69.7,69.9,65.05,65.5,2320700
,4/23/2008,70.1,71.1,68.1,68.9,3023600
,4/22/2008,65.5,69.9,65,68.65,3610000
,4/21/2008,65.35,67.8,64.3,65.15,1832100
,4/17/2008,68.7,69.4,62.55,64.75,2580500
,4/16/2008,66.3,68.3,65.5,67.15,2229900
,4/15/2008,61.85,66.45,60.25,65.2,2634800
,4/11/2008,61.95,64.5,61,62.2,1635800
,4/10/2008,60.5,63,60.1,61.25,1343100
,4/9/2008,59.2,61.4,59.2,60,591000
,4/8/2008,61.45,61.6,59,59.45,2060500
,4/7/2008,57,61.6,56.1,60.85,1389700
,4/4/2008,56.6,58,56.3,57,485100
,4/3/2008,58.95,58.95,56.35,57,396800
,4/2/2008,60.5,61.5,57.15,57.75,2420100
,4/1/2008,56.9,59.4,56.25,58.85,806700
,3/31/2008,59.9,60,55.5,56.15,1891300
,3/28/2008,59,63.5,58,60.85,1712300
,3/27/2008,56.65,59.1,53,57.85,1242300
,3/26/2008,55.8,57.85,54.5,56.8,1341800
,3/25/2008,52.9,56.9,51.55,55.8,1196700
,3/24/2008,55.8,55.8,50,50.95,622900
,3/19/2008,59.5,60.9,54.1,54.6,694100
,3/18/2008,57,58,53.8,56.2,1050800
,3/17/2008,57,58.5,56,56.45,1392000
,3/14/2008,63.95,64.5,60.1,60.6,1473400
,3/13/2008,66,66.95,63,63.35,612000
,3/12/2008,70,73.5,68,68.65,1186700
,3/11/2008,61.6,68.5,60.6,68.15,3765300
,3/10/2008,58.3,63.15,55.5,62.45,836900
,3/7/2008,61.1,61.5,57.6,60.45,866100
,3/5/2008,62.05,64.4,61.1,63.1,581800
,3/4/2008,68.25,68.75,62.2,62.7,1234200
,3/3/2008,66.1,70.9,66.1,68,451700
,2/29/2008,73,74.7,70,70.8,1324100
,2/28/2008,72.85,75.45,70.2,74.85,1639500
,2/27/2008,72.4,74.2,70.5,71.1,776700
,2/26/2008,71.15,72.85,71.05,71.35,386400
,2/25/2008,74,74.15,70.25,70.8,850400
,2/22/2008,69.25,74.65,69.1,73.7,1320300
,2/21/2008,71.25,73.1,70.5,71.85,471400
,2/20/2008,74.4,74.4,68.8,69.9,823100
,2/19/2008,77.2,78.45,72.5,73.5,1068300
,2/18/2008,79,80.1,75,76.15,1064000
,2/15/2008,70,76,68.7,75.6,1788800
,2/14/2008,69.8,71.7,69.05,71.3,1232600
,2/13/2008,68,71,65.55,67.9,2065600
,2/12/2008,66.5,68,61,65.25,1633900
,2/11/2008,69.1,70.9,63.15,65.1,1286300
,2/8/2008,77,77.25,68.8,69.1,2779000
,2/7/2008,80.1,83.7,75.9,76.4,1338800
,2/6/2008,78.15,82.9,74.1,80.5,1140900
,2/5/2008,80.1,81.95,78.1,80.2,752900
,2/4/2008,80,82.5,80,80.8,991000
,2/1/2008,83,83,78,78.6,1137800
,1/31/2008,81,83.25,76.5,79.7,2329900
,1/30/2008,86.5,86.75,79,79.75,3357300
,1/29/2008,77,88.8,76,87.1,8298000
,1/28/2008,71,77,67.2,75,1215900
,1/25/2008,71.4,74.8,69.5,73.85,2372300
,1/24/2008,72.8,75.5,66.2,67.9,3517200
,1/23/2008,65,71.55,63.6,70.85,2174600
,1/22/2008,70,70,58.85,59.6,2856500
,1/21/2008,85,85,67.8,73.55,3866000
,1/18/2008,90,91,83.5,84.45,2657500
,1/17/2008,88.75,94.55,88,92,3183300
,1/16/2008,92.5,93.4,85.15,87.95,3711500
,1/15/2008,95.45,96.8,92.1,92.85,1902100
,1/14/2008,94.8,95.5,91.5,94.4,1950600
,1/11/2008,95.95,96.4,90.1,92.6,3364800
,1/10/2008,102.8,103.7,93.05,94.4,3534700
,1/9/2008,98.05,104.3,96.2,100.8,6715100
,1/8/2008,108.5,110.3,98.25,99.05,5959000
,1/7/2008,107.95,114.2,105.1,107.45,9366200
,1/4/2008,103,112.45,103,110,14924200
,1/3/2008,100,105.9,98.25,104.2,8356200
,1/2/2008,100,102.45,96.15,100.1,6610400
,1/1/2008,97.25,104.2,96,99.75,8504300
,12/31/2007,97.6,98.5,95.8,96.45,2762800
,12/28/2007,95,98.2,94,97.45,3207800
,12/27/2007,98.3,99.45,95.25,95.95,2050200
,12/26/2007,96,99.65,93.9,97.65,6478200
,12/24/2007,91,98,91,93.9,5103300
,12/20/2007,92.3,92.45,88,88.75,1843000
,12/19/2007,92.2,95.3,88,91.45,4062000
,12/18/2007,89.5,92.4,86,91.5,4650300
,12/17/2007,94,99.8,86.1,88.75,7057400
,12/14/2007,100,100,94,94.85,5595100
,12/13/2007,98,102.2,93.5,98.1,17709200
,12/12/2007,83.7,99.2,82.5,96.4,22075700
,12/11/2007,85.9,88.15,82.6,84.7,3452700
,12/10/2007,81,87.25,79,84.6,5714700
,12/7/2007,83,84,79.1,81,2230000
,12/6/2007,84.8,86.6,79.8,81.15,6715400
,12/5/2007,78.9,84.4,77.5,82.4,6144700
,12/4/2007,74.9,78.85,74.2,78.05,4842300
,12/3/2007,74.5,77.55,73.2,74.05,1882200
,11/30/2007,72.75,73.75,71.75,73.2,771200
,11/29/2007,75,76,70.5,71.6,1732400
,11/28/2007,75.45,75.75,72.75,73.15,734400
,11/27/2007,73.5,75.4,71,74.3,914400
,11/26/2007,74.45,78.85,72.75,73.55,1682800
,11/23/2007,72.45,73.95,71,73.25,1321900
,11/22/2007,72.5,75,69.25,70.5,1662600
,11/21/2007,77.85,79.5,71.1,73.3,2138900
,11/20/2007,81,82.85,76,77.05,1519000
,11/19/2007,81.95,85.4,80.5,81.2,4526100
,11/16/2007,76,83,75.1,79.25,4578000
,11/15/2007,82,83,76.1,76.85,4231100
,11/14/2007,72,83.45,72,80.9,7477000
,11/13/2007,65.5,73.65,64.2,70.1,5847200
,11/12/2007,59.9,65.9,59.9,64.9,1030900
,11/9/2007,64.7,67.3,64.15,65.45,567600
,11/8/2007,63.9,65.5,62,63.8,1013900
,11/7/2007,66.55,67.8,62.5,64.7,1616300
,11/6/2007,64.8,73.9,64.5,65.8,6871400
,11/5/2007,60,64.8,59,63.55,2233200
,11/2/2007,59,62.7,57.7,59.85,808400
,11/1/2007,61,65,58.75,59.1,2114800
,10/31/2007,55,59.55,55,59.1,1344700
